ch_id,City,OtherName,Country,Latitude,Longitude,Certainty,n_obs
409,Dzibalchaltun,"Dzibilchaltún, Dzibilchaltun",Mexico,21.091075,-89.590453,2,1
410,East Berlin,,Germany,52.5186,13.4044,1,1
411,Eastbourne,,United Kingdom,50.76871,0.28453,1,1
412,Ebla,,Syria,35.79839754,36.79872812,1,1
413,Ecbatana,,Iran,34.8053317919 ,48.51738769,1,1
414,Ecija,Écija ,Spain,37.5422,-5.0826,1,6
415,Edessa,Urfa,Turkey,37.15,38.8,1,13
416,Edinburgh,,United Kingdom,55.95206,-3.19648,1,23
417,Edirne,Adrianople,Turkey,41.681808,26.562269,1,19
418,Edmonton,,Canada,53.55014,-113.46871,1,1
419,Eisenach,,Germany,50.9807,10.31522,1,1
420,El Paso,Texas,United States of America,31.7903,-106.4233,1,1
421,El Tajin,"Tajin, El Tajín",Mexico,20.4481,97.3782,2,4
422,Elblag,Elbing,Poland,54.166667,19.4,2,1
423,Elis,Eleia,Greece,37.89189226,21.37348005,1,1
424,Ellora,,India,20.026319,75.177641,3,2
425,Elmira,New York,United States of America,42.0898,-76.80773,3,1
426,Elvira,,Spain,36.5025,-4.783611,3,1
427,Ephesus,,Turkey,37.94049284,27.34104109,3,2
428,Erfurt,,Germany,50.9787,11.03283,1,11
429,Erzurum,"Theodosiopolis, Erzerum",Turkey,39.90861,41.27694,1,5
430,Esfahan,Isfahan,Iran,32.651389,51.679192,1,30
431,Esztergom,,Hungary,47.7928,18.74148,1,3
432,Etawah,,India,26.7778,79.02159,1,1
433,Evansville,Indiana,United States of America,37.97476,-87.55585,1,1
434,Evora, Évora ,Portugal,38.56667,-7.9,1,4
435,Exeter,,United Kingdom,50.7236,-3.52751,1,6
436,Faisalabad,,Pakistan,31.41667,73.08333,1,1
437,Faiyum  ,Medinet-el-Fayum,Egypt,29.308374,30.844105,2,1
438,Faizabad,"Ayodhya, Ajodhya, Fyzabad",India,26.779386,82.142169,2,9
439,Fall River,Massachusetts,United States of America,41.70149,-71.15505,1,1
440,Farrukhabad,,India,27.39048,79.58006,3,8
441,Fatehpur Sikri,,India,27.0937,77.66003,1,2
442,Feodosia,"Kaffa, Theodosia, Feodosiya, Caffa",Russian Federation,45.048889,35.379167,2,13
443,Ferrara,,Italy,44.82678,11.62071,1,20
444,Fez,Fes,Morocco,34.033333,-5.01,1,27
445,Firozpur,Ferozepore,India,30.918094,74.616113,1,1
446,Firuzkoh,Ghor,Afghanistan,34.099578,64.905956,2,2
447,Fitchburg,Massachusetts,United States of America,42.58342,-71.8023,1,1
448,Flensburg,,Germany,54.78431,9.43961,1,1
449,Florence,Firenze,Italy,43.771033,11.248,1,32
450,Florianopolis,Florianópolis ,Brazil,-27.59667,-48.54917,1,1
451,Foggia,,Italy,41.46093,15.54925,1,1
452,Folkestone,,United Kingdom,51.08333,1.18333,1,1
453,Forst,,Germany,51.73544,14.63971,1,1
454,Fort Wayne,Indiana,United States of America,41.1306,-85.12886,2,1
455,Fort Worth,Texas,United States of America,32.72541,-97.32085,1,1
456,Fortaleza,,Brazil,-3.71722,-38.54306,1,3
457,Frankfurt am Main,,Germany,50.110922,8.682128,1,21
458,Frankfurt/Oder,Oder,Germany,52.34249,14.538127,2,1
459,Freetown,,Sierra Leone,8.43194,-13.28972,1,1
460,Freiberg,,Germany,50.91089,13.33881,1,1
461,Freiburg im Breisgau,,Germany,47.9959,7.85222,1,1
462,Fua,"Puwa, near Alexandria",Egypt,31.207161,29.960322,3,2
463,Fukui,,Japan,36.065178,136.221527,1,2
464,Furth,Fürth ,Germany,49.477117,10.988667,1,1
465,Fushun,Liaoning province,China,41.85583,123.92333,3,2
466,Fuzhou,"Fuchow, Hokchiu, Fujian province",China,26.076111,119.306389,1,35
467,Galati,Galatz,Romania,45.42572,28.031044,1,1
468,Galle,,Sri Lanka,6.0367,80.217,1,1
469,Galveston,Texas,United States of America,29.281111,-94.825833,1,1
470,Gangaikonda Cholapuram,"Jayakondacholapuram, Ganaikonda, Chalapuram",India,11.20718,79.367622,2,1
471,Ganja,Elizavetpol,Azerbaijan,40.682778,46.360556,2,1
472,Gao,"Kagho, Kukia, Gogo",Mali,16.27167,-0.04472,2,9
473,Gauda,"Lakhnauti, Gaur",India,24.866667,88.133333,2,13
474,Gaya,,India,24.79686,85.00385,1,6
475,Gdansk,Danzig,Poland,54.352025,18.64663,2,19
476,Gela,,Italy,37.08034,14.23068,1,1
477,Gelibolu,Gallipoli,Turkey,40.333333,26.499992,1,10
478,Geneva,Genève ,Switzerland,46.198392,6.142297,1,13
479,Genova,Genoa,Italy,44.40565,8.946256,1,30
480,Gent,Ghent,Belgium,51.053469,3.730378,1,26
481,Georgetown,,Guyana,6.8,-58.166667,2,1
482,Gera,,Germany,50.88029,12.08187,1,1
483,Ghazipur,"Ghazeepore, Gauspur, Ghazipour",India,25.58052,83.58058,1,1
484,Ghazni,,Afghanistan,33.55391,68.42096,1,6
485,Gibraltar,,Britain  ,36.14474,-5.35257,2,1
486,Gifu,,Japan,35.423298,136.760654,1,2
487,Glasgow,,United Kingdom,55.86515,-4.25763,1,21
488,Gliwice,Gleiwitz,Poland,50.294491,18.671384,1,1
489,Gloucester,,United Kingdom,51.87,-2.24,1,1
490,Goa,,India,15.299333,74.124,1,14
491,Goiania,Goiânia ,Brazil,-16.67861,-49.25389,1,1
492,Golkonda,Golconda,India,17.382986,78.402003,3,2
493,Gomel,,Belarus,52.445278,30.984167,1,1
494,Gondar,,Ethiopia,12.600003,37.466669,1,6
495,Gorakhpur,,India,26.760555,83.373168,2,7
496,Gorlitz,"Corlitz, Görlitz ",Germany,51.150627,14.968707,3,1
497,Gortyn,"Gortys, Gortyna",Greece,35.06262738,24.94680958,1,1
498,Goteborg,Göteborg ,Sweden,57.70887,11.97456,1,4
499,Gotha,,Germany,50.94823,10.70193,1,1
500,Gottingen,Göttingen ,Germany,51.53933,9.93406,1,1
501,Granada,,Spain,37.177336,-3.598558,1,31
502,Grand Rapids,Michigan,United States of America,42.96336,-85.66809,1,2
503,Graz,,Austria,47.06667,15.45,1,8
504,Great Yarmouth,,United Kingdom,52.60831,1.73052,1,1
505,Greenock,,United Kingdom,55.94838,-4.76121,1,1
506,Grenoble,,France,45.16667,5.71667,1,12
507,Gresik,"Grisee, Java",Indonesia,-7.15389,112.65611,3,4
508,Grimsby,,United Kingdom,53.56539,-0.07553,1,1
509,Grodno,Hrodna,Belarus,53.666667,23.833333,2,1
510,Groningen,,Netherlands,53.21917,6.56667,1,7
511,Groznyj ,Grozny,Russian Federation,43.30191,45.67228,1,1
512,Grudziadz ,Graudenz,Poland,53.483749,18.753565,1,1
513,Guadalajara,,Mexico,20.673819,-103.343489,1,9
514,Guadalajara,,Mexico,20.67359,-103.343803,1,1
515,Guanajuato,,Mexico,21.01858,-101.2591,1,11
516,Guangzhou,Canton,China,23.11667,113.25,1,36
517,Guatemala City,Iximche,Guatemala,14.64072,-90.51327,1,18
518,Guayaquil,,Ecuador,-2.18194,-79.89167,1,12
519,Guben,,Germany,51.94987,14.71447,1,1
520,Guilin,"Gwilin, Kweilin",China,25.273566,110.290195,3,4
521,Guiyang,"Gwiyang, Kweiyang",China,26.647661,106.630154,1,11
522,Guizhou,Kweichow,China,26.598194,106.70741,1,1
523,Gulbarga,,India,17.33764,76.83787,1,4
524,Gumarcaj,"Gumarcaah, Utatlan, Gumarkaaj, Gumarcaj, Cumarcaj, Kumarcaaj, Q'umarkaj",Guatemala,14.7667,-91.2667,2,3
525,Guntur,,India,16.29974,80.45729,1,1
526,Gurgaon,Gargaon,India,28.459497,77.026638,3,2
527,Gwalior,,India,26.22982,78.17337,1,8
528,Gwalior,Lashkar,India,26.22337,78.173622,3,1
529,Gwangju,Kwangchu,Republic of Korea,35.166667,126.916667,1,1
530,Gyeongju,Kyongju,Republic of Korea,35.856172,129.224747,1,1
531,Haarlem,,Netherlands,52.38084,4.63683,1,13
532,Haikou,Kiungshan,China,20.003143,110.354149,3,1
533,Haining ,"Hweining, Zhejiang Province",China,30.533333,120.683333,2,2
534,Haiphong,,Vietnam,20.85611,106.68222,1,1
535,Fukuoka,Hakata,Japan,33.591389,130.414722,2,11
536,Hakodate,,Japan,41.77583,140.73667,1,2
537,Halberstadt,,Germany,51.89562,11.05622,1,1
538,Halebidu,"Dwarasamudra, Dorasamudra ",India,12.2591,76.640549,3,1
539,Halifax,,Canada,44.64533,-63.57239,1,1
540,Halifax,,United Kingdom,53.727019,-1.857539,1,1
541,Halle,,Germany,51.4833,11.9667,3,2
542,Hama,,Syria,35.133333,36.75,2,4
543,Hamadan,,Iran,34.79922,48.51456,1,7
544,Hamburg,,Germany,53.57532,10.01534,1,26
545,Hamilton,,Canada,43.250022,79.866092,1,1
546,Hamm,,Germany,51.68033,7.82089,1,1
547,Handan,Ye,China,36.6,114.483333,3,2
548,Hangzhou,Hangchow,China,30.25,120.166667,2,37
549,Hannover,,Germany,52.37052,9.73322,1,13
550,Hanoi,Hà Noi,Vietnam,21.033333,105.85,1,12
551,Hanzhong,Hanchung,China,33.066667,107.016667,1,4
552,Harar,Harrar,Ethiopia,9.304648,42.132642,1,1
553,Harare,Salisbury,Zimbabwe,-17.863889,31.029722,1,1
554,Harbin,Haerbin,China,45.75,126.65,1,4
555,Harrisburg,Pennsylvania,United States of America,40.2737,-76.884418,1,1
556,Hartford,,United States of America,41.7627,-72.6743,3,3
557,Hartlepool,,United Kingdom,54.68611,-1.2125,1,1
558,Hastings,,United Kingdom,50.8563,0.5729,1,1
559,Hathras,,India,27.59621,78.05237,1,1
560,Hattusa,"Hattusah, Khattushash, Bogazkale",Turkey,40.021111,34.609722,2,2
561,Havana,La Habana,Cuba,23.13302,-82.38304,1,19
562,Haverhill,,United Kingdom,52.08226,0.43891,1,1
563,Hazor,Tel Hazor,Israel,[phone],[phone],1,2
564,Hefei,"Hofei, Luchow",China,31.866667,117.283333,1,2
565,Heidelberg,,Germany,49.40768,8.69079,1,1
566,Heilbronn,,Germany,49.13995,9.22054,1,1
567,Heliopolis,,Egypt,30.129528,31.288889,3,1
568,Helsinki,Helsinfors,Finland,60.173324,24.941025,1,4
569,Herat,,Afghanistan,34.34817,62.19967,1,13
570,Hildesheim,,Germany,52.15077,9.95112,1,1
571,Himeji,,Japan,34.81667,134.7,1,3
572,Hippos,Hippo,Israel,32.77907253,35.65948301,3,1
573,Hiraizumi,Iwate,Japan,38.986661,141.113822,2,2
574,Hirosaki,,Japan,40.59306,140.4725,1,1
575,Hiroshima,,Japan,34.396775,132.460017,1,17
576,Ho Chi Minh,Saigon,Vietnam,10.823099,106.628767,1,9
577,Hobart,,Australia,-42.87936,147.32941,1,1
578,Hodeidah,"Al Hudaydah, Hodeida",Yemen,14.802222,42.951111,1,1
579,Hodmezovasarhely ,"Hodmezo-Vasarhely, Hódmezovásárhely ",Hungary,46.418126,20.330032,1,1
580,Hof,,Germany,50.313539,11.912781,3,1
581,Hofuf,,Saudi Arabia,25.383333,49.583333,2,1
582,Hohhot,,China,40.81056,111.65222,1,1
583,Holyoke,Massachusetts,United States of America,42.20426,-72.6162,2,1
584,Homs,,Syria,34.72682,36.72339,1,3
585,Hong Kong,,China,22.28552,114.15769,1,5
586,Honolulu,,United States of America,21.30694,-157.85833,1,3
587,Horlivka,Gorlovka,Ukraine,48.3071,38.029633,2,1
588,Hormuz,Ormuz,Iran,27.1,56.45,1,8
589,Houston,Texas,United States of America,29.760193,-95.36939,1,3
590,Hsinhui,,China,22.4583,113.034187,3,1
591,Huai'an ,"Huaian, Hwaian",China,33.5,119.133333,1,8
592,Huainan,,China,32.62639,116.99694,1,1
593,Huancavelica,,Peru,-12.78542,-74.97501,1,5
594,Hubli,,India,15.34776,75.13378,1,1
595,Huddersfield,,United Kingdom,53.64904,-1.78416,1,1
596,Hue,,Vietnam,16.46667,107.6,1,9
597,Hugli-Chuchura ,"Chinsurah, Hooghly, Hooghly-Chinsura",India,22.9,88.39,2,5
598,Huizhou,Huichow,China,23.0667,114.4,2,1
599,Hull,,United Kingdom,53.7446,-0.33525,1,8
600,Hyderabad,,India,17.38405,78.45636,1,19
601,Hydra,,Algeria,36.7567,3.0247,3,1
602,Iasi,Jassy,Romania,47.16667,27.6,1,6
603,Ibadan,,Nigeria,7.38778,3.89639,1,7
604,Ife,,Nigeria,7.470706,4.55665,1,1
605,Ijaye,short-lived kingdom,Nigeria,6.684967,3.288544,3,2
606,Ikkeri,,India,14.135,75.0226,3,1
607,Ikoso,Shaki,Guinea,8.666667,3.383333,3,3
608,Ilade,,Nigeria,6.5667,3.5333,3,1
609,Ilorin,,Nigeria,8.5,4.55,1,3
610,Imphal,,India,24.80805,93.9442,1,1
611,Incheon,Inchon,Republic of Korea,37.456256,126.705206,1,2
612,Indianapolis,Indiana,United States of America,39.76838,-86.15804,1,4
613,Indore,,India,22.71792,75.8333,1,8
614,Inwa,Ava,Myanmar,21.857353,95.981936,1,13
615,Ioannina ,"Iannina,  Ioánnina, Yannina",Greece,39.665028,20.853747,1,6
616,Ipswich,,United Kingdom,52.05917,1.15545,3,1
617,Iquique,,Chile,-20.22036,-70.13913,1,1
618,Iraklion ,"Irakleion, Candia. Heraklion",Greece,35.338736,25.144214,1,5
619,Irkutsk,,Russian Federation,52.29778,104.29639,1,3
620,Isanapura,Chenla,Cambodia,11.55,104.916667,2,1
621,Iseyin,,Nigeria,7.966667,3.6,1,2
622,Istakhr,"Estakhr, Stakhr",Iran,29.9797278,52.90898604,3,1
623,Istanbul,"Constantinople, Byzantium",Turkey,41.005275,28.976944,1,46
624,Ivano-Frankivs'k ,"Ivano-Frankivsk, Stanislau",Ukraine,48.916667,24.716667,3,1
625,Ivanovo,,Russian Federation,56.9967,40.9819,1,2
626,Iwo,Osun,Nigeria,7.63333,4.18333,1,1
627,Izapa,,Mexico,14.92339814,-92.17999,1,1
628,Izhevsk,,Russian Federation,56.84976,53.20448,1,2
629,Izmail,Ismail,Romania,45.351667,28.836389,2,7
630,Iznik,Nicaea,Turkey,40.42861,29.72111,1,2
631,Jabalpur,,India,23.16697,79.95006,1,1
632,Jacksonville,Florida,United States of America,30.3369,-81.6614,1,2
633,Jaen,Jaén ,Spain,37.76922,-3.79028,1,10
634,Jaffna,,Sri Lanka,9.66845,80.00742,1,1
635,Jaipur,Jeypore,India,26.91962,75.78781,1,10
636,Jakarta,Batavia,Indonesia,-6.21462,106.84513,1,18
637,Jalandhar,Jullundur,India,31.326015,75.576183,3,3
638,Jammu,,India,32.73569,74.86911,1,3
639,Jamnagar,,India,22.47292,70.06673,1,1
640,Jamshedpur,,India,22.80278,86.18545,1,1
641,Japalpur,Jubbulpore,India,23.1667,79.95,1,1
642,Jatinegara,Meester Cornelis,Indonesia,-6.230702,106.882743,1,1
643,Jaunpur,,India,25.75506,82.68361,1,5
644,Jeddah,Jiddah,Saudi Arabia,21.543333,39.172778,2,2
645,Jelgava,Mitau,Latvia,56.648333,23.713889,2,1
646,Jerez de la Frontera,Xerez,Spain,36.6936,-6.132431,1,13
647,Jerusalem,,Israel,31.76904,35.21633,1,17
648,Jhansi,,India,25.45446,78.58221,1,3
649,Jilin,Kirin,China,43.896536,125.32599,3,7
650,Jinan,Tsinan,China,36.650997,117.120497,1,11
651,Jingdezhen,Kingtehchen,China,29.268836,117.17842,2,20
652,Jingmen,Shasi/Jingzhou,China,31.0436,112.2008,3,1
653,Jinzhou,"Chinchou, Chinchow",China,41.1077778,121.1416667,3,1
654,Jiujiang,"Kiukiang, Kew Keang",China,29.705078,115.987222,1,3
655,Jodhpur,,India,26.26841,73.00594,1,14
656,Johannesburg,,South Africa,-26.20227,28.04363,1,5
657,Juarez,,Mexico,31.739444,-106.486944,2,1
658,Kabul,,Afghanistan,34.52813,69.17233,1,14
659,Kaesong,Songdo,Dem. People's Republic of Korea,37.97083,126.55444,1,10
660,Kagoshima,,Japan,31.5966,130.557183,1,14
661,Kahramanmaras,Marash,Turkey,37.5833,36.9333,3,1
662,Kaifeng,"Bienliang, Pienliang",China,34.7986,114.30742,1,30
663,Kairouan,"Qairwan, Qairawan, Zirids, Kairwan",Tunisia, 35.674444,10.101667,2,10
664,Kaiserslautern,,Germany,49.443,7.77161,1,1
665,Kakinada,Kokanada,India,16.93,82.33,3,1
666,Kalaa,,Algeria,35.580556,0.328333,3,1
667,Kalinjar,,India,25.011586,80.472977,3,2
668,Kaluga,,Russian Federation,54.5293,36.27542,1,8
669,Kalyan,,India,19.2437,73.13554,1,4
670,Kamakura,,Japan,35.30889,139.55028,1,3
671,Kamarupa,"Kamata, Pragjyotisha",India,26.183333,91.733333,3,1
672,Kamianets-Podilskyi,Kamenets,Ukraine,48.683333,26.583333,2,1
673,Kamtapur,Kamatapur,India,26.158333,89.370833,2,1
674,Kanauji,"Kannauj, Kanauj",India,27.05519,79.91808,3,11
675,Kanazawa,,Japan,36.561325,136.656206,1,12
676,Kanchipuram,"Conjeeveram, Kanchi, K?ñci-pura, Conjevaram",India,12.834173,79.70364,1,9
677,Kandahar,Qandahar,Afghanistan,31.61332,65.71013,1,9
678,Kangding,Tatsienlu,China,30.055278,101.964722,1,1
679,Kano,,Nigeria,12.00012,8.51672,1,17
680,Kanpur,Cawnpore,India,26.4478,80.34627,1,6
681,Kansas City,Missouri,United States of America,39.11417,-94.62746,1,4
682,Kaohsiung,,Taiwan,22.61626,120.31333,1,2
683,Karachi,,Pakistan,24.9056,67.0822,1,5
684,Karaganda,,Kazakhstan,49.833333,73.166667,1,2
685,Karaman,Laranda,Turkey,37.18111,33.215,1,5
686,Karbala,Kerbela,Iraq,32.6143,44.02483,1,1
687,Karlsruhe,,Germany,49.00472,8.38583,1,1
688,Kashan,,Iran,33.98308,51.43644,1,1
689,Kashi,Kashgar,China,39.4704,75.989756,1,17
690,Kathmandu,Katmandu,Nepal,27.7,85.333333,1,4
691,Katowice,,Poland,50.25842,19.02754,1,4
692,Katsina,,Nigeria,12.98943,7.60063,1,8
693,Kaunas,Kovno,Lithuania,54.898535,23.903563,1,1
694,Kayalpatam,"Cail, Kayal ",India,8.566389,78.116389,3,1
695,Kayseri,"Caesarea, Mazaca",Turkey,38.73222,35.48528,2,12
696,Kazan,,Russian Federation,55.790278,49.134722,2,17
697,Kebbi,,Nigeria,11.678125,4.069544,2,1
698,Kecskemet,,Hungary,46.90618,19.69128,1,1
699,Kemerovo,,Russian Federation,55.33333,86.08333,1,1
700,Kerkira,"Corfu, Corcyra,  Kérkira",Greece,39.583333,19.866667,2,1
701,Kerman,,Iran,30.28321,57.07879,1,13
702,Kermanshah,,Iran,34.31417,47.065,1,5
703,Khabarovsk,,Russian Federation,48.48272,135.08379,3,2
704,Khajuraho,,India,24.8478,79.93344,3,1
705,Kharkov,Kharkiv,Ukraine,49.9935,36.230384,1,4
706,Khartoum,,Sudan,15.55177,32.53241,1,2
707,Kherson,Cherson,Ukraine,46.635417,32.616867,1,5
708,Khiva,"Khorasam, Khoresm, Khwarezm, Khwarizm, Khwarazm, Chorezm",Uzbekistan,41.3784494711 ,60.35964994,1,1
709,Khovd,Kobdo,Mongolia,48.004167,91.640556,2,1
710,Khujand,Khojent,Tajikistan,40.283333,69.633333,2,1
711,Khvoy,"Khoy, Khoi",Iran,38.5525,44.952222,2,2
712,Kiel,,Germany,54.32133,10.13489,1,3
713,Kiev,,Russian Federation,50.45466,30.5238,1,23
714,Kilmarnock,,United Kingdom,55.61171,-4.49581,1,1
715,Kilwa,,Tanzania,-9.149644,38.987675,2,7
716,Kingston,,Jamaica,17.992731,-76.8,1,9
717,Kinshasa,Leopoldville,Democratic Republic of the Congo,-4.325,15.3222,1,2
718,Kirkcaldy,,United Kingdom,56.10982,-3.16149,1,1
719,Kirovohrad, Elizavetgrad,Ukraine,48.507933,32.262317,2,1
720,Kish,Qish,Iran,32.55217989,44.5856425,2,1
721,Kiskunfelegyhaza,Kiskunfélegyháza ,Hungary,46.71213,19.84458,1,1
722,Kitakyushu,,Japan,33.83333,130.83333,1,1
723,Knossos,,Greece,35.2979516,25.16329744,1,1
724,Knoxville,Tennesse,United States of America,35.972778,-83.99769,1,1
725,Kobe,Hyogo,Japan,34.691269,135.183072,1,8
726,Koblenz am Rhein ,Coblenz,Germany,50.360025,7.589907,1,1
727,Kochi,,Japan,33.558803,133.531167,2,2
728,Kofu,,Japan,35.655625,138.567574,1,1
729,Kohat,,Pakistan,33.58196,71.44929,1,1
730,Kokand,Khokand,Uzbekistan,40.533261,70.932342,1,6
731,Kolar,,India,13.13671,78.12917,1,4
732,Kolhapur,,India,16.69563,74.23167,1,1
733,Kolomyia,Kolomea,Ukraine,48.530556,25.040278,1,1
734,Konigsberg,"Kaliningrad, Königsberg ",Germany,54.716667,20.516667,2,15
735,Konya,Konia,Turkey,37.87135,32.48464,1,9
736,Konye-Urgench,Gurganj,Turkmenistan,42.333333,59.15,2,1
737,Kortrijk,Courtrai,Belgium,50.83053,3.264464,1,1
738,Kosambi,Kausambi,India,25.338984,81.392899,2,1
739,Kosice ,"Košice, Kassa",Slovakia,48.721005,21.2578,1,1
740,Kostroma,,Russian Federation,57.76647,40.92686,1,1
741,Kota,Kotah,India,25.18,75.83,3,2
742,Krakow,Cracow,Poland,50.06143,19.93658,1,13
743,Krasnodar,Ekaterinodar,Russian Federation,45.006247,38.960626,1,3
744,Krasnoyarsk,,Russian Federation,56.01839,92.86717,1,3
745,Krefeld,,Germany,51.33921,6.58615,1,1
746,Kremenchuk,Kremenchug,Ukraine,49.065783,33.410033,1,1
747,Krivoi Rog,Kryvyi Rih,Ukraine,47.910483,33.391783,1,2
748,Kuala Lumpur,,Malaysia,3.1412,101.68653,1,2
749,Kudus,Kudus Regency,Indonesia,-6.8048,110.8405,2,1
750,Kufa,,Iraq,32.033333,44.4,2,6
751,Kukawa,Kuka,Nigeria,12.916667,13.566667,3,3
752,Kukukhoto,"Kweihwa, Kweisui, Huhehot",China,40.842585,111.749181,2,3
753,Kumamoto,,Japan,32.78983,130.741574,1,3
754,Kumasi,,Guinea,6.68848,-1.62443,1,4
755,Kumbakonam,,India,10.96209,79.39124,1,2
756,Kunduz,Qunduz,Afghanistan,36.72896,68.857,1,1
757,Kunming,Yunnanfu,China,25.03889,102.71833,1,19
758,Kure,,Japan,34.23333,132.56667,1,2
759,Kursk,,Russian Federation,51.73733,36.18735,1,6
760,Kush,Kus,Egypt,18.53,31.84,3,12
761,Kutahya ,"Kütahya, Kutahia",Turkey,39.416667,29.983333,3,1
762,Kutaisi,Kutais,Georgia,42.25,42.7,1,1
763,Kuwait,,Kuwait,29.369721,47.978324,1,1
764,Kyoto,,Japan,35.02107,135.75385,1,25
765,La Chaux de Fonds,,Switzerland,47.097872,6.821634,1,1
766,La Paz,,Bolivia,-16.5,-68.15,1,11
767,La Plata,,Argentina,-34.92145,-57.95453,1,3
768,La Rochelle,,France,46.16667,-1.15,1,5
769,La Spezia,Spezia,Italy,44.10245,9.824083,3,1
770,Lagos,,Nigeria,6.524379,3.379206,1,3
771,Lahore,,Pakistan,31.54972,74.34361,1,15
772,Lakkundi,Lokkigundi,India,15.389314,75.716929,1,1
773,Lamphun ,"Haripunjai, Lampun ",Thailand,18.574461,99.008722,1,1
774,Lancaster,,United Kingdom,54.06667,-2.83333,1,1
775,Lancaster,Pennsylvania,United States of America,40.039722,-76.304444,3,1
776,Landsberg am Lech,Landsberg,Germany,48.047778,10.898889,1,1
777,Lanzhou,Lanchow,China,36.061089,103.834304,1,10
778,Laon,,France,49.56667,3.61667,1,5
779,Las Palmas,,Spain,28.15,-15.416667,3,1
780,Lausanne,,Switzerland,46.516,6.63282,1,1
781,Lawrence,Kansas,United States of America,38.9717,-95.2353,3,1
782,Le Havre,,France,49.494369,0.107931,1,8
783,Le Mans,,France,48.00611,0.199556,1,1
784,Lecce,,Italy,40.35703,18.17202,1,7
785,Leeds,,United Kingdom,53.79648,-1.54785,1,14
786,Leghorn,Livorno,Italy,43.55,10.310579,2,11
787,Legnica,Leignitz,Poland,51.208333,16.160278,2,1
788,Leicester,,United Kingdom,52.6386,-1.13169,1,7
789,Leiden,Leyden,Netherlands,52.15833,4.49306,1,17
790,Leipzig,,Germany,51.33962,12.37129,1,19
791,Leon,Léon ,Mexico,21.1292,-101.672675,1,1
792,Leon,,Spain,42.605556,-5.57,1,4
793,Leptis,Leptis Magna,Libya,32.63777029,14.29232884,3,1
794,Leshan,Kiating,China,29.552106,103.765568,3,1
795,Lewiston,Maine,United States of America,44.0975, -70.1925,3,1
796,Lexington,Kentucky,United States of America,38.040584,-84.503716,1,1
797,Lhasa,,China,29.645563,91.140749,1,10
798,Liaotung,penninsula,China,40.5,121.5,3,2
799,Liaoyang,,China,41.266667,123.183333,1,10
800,Liberec,Reichenberg,Czech Republic,50.716667,15.066667,3,1
801,Liege, Liège ,Belgium,50.63373,5.56749,1,19
802,Liepaja,Libau,Latvia,56.505634,21.011906,1,1
803,Lille,,France,50.628442,3.054975,1,25
804,Lima,Rimac,Peru,-12.04318,-77.02824,1,14
805,Limerick,,Ireland,52.6653,-8.630497,1,12
806,Limoges,,France,45.83153,1.2578,1,10
807,Lincoln,,United Kingdom,53.230689,-0.540583,1,1
